"Departure Station","Arrival Station","Departure Date","Departure Time","Duration (seconds)","Change Stations","Train Numbers","Train Brands","Train Classes","Fare Codes","Coach Class Codes","Price Amounts","Service Class Name","Total Class Price","Offers Summary"
"Paris-Gare-De-Lyon","Potenza Centrale","2025-07-25","15:18","59940","Milano Centrale|Foggia","9287|9561|PZ603|19871","FRECCIAROSSA 1000|FRECCIAROSSA|Bus|Regional ","Frecciarossa|Frecciarossa|Autobus|Regionale","Serenità|Serenità|Serenità|Serenità|BASE|BASE|BASE|Economy|BASE|ORDINARIA","STANDARD|STANDARD|BUSINESS|EXECUTIVE|STANDARD|PREMIUM|BUSINESS|BUSINESS|EXECUTIVE|2ND CLASS","135.0|135.0|195.0|305.0|96.0|113.0|130.0|110.9|300.0|8.7","PREMIUM","113.0","PREMIUM - BASE (113.0€)"
"Paris-Gare-De-Lyon","Potenza Centrale","2025-07-25","15:18","59940","Milano Centrale|Foggia","9287|9561|PZ603|19871","FRECCIAROSSA 1000|FRECCIAROSSA|Bus|Regional ","Frecciarossa|Frecciarossa|Autobus|Regionale","Serenità|Serenità|Serenità|Serenità|BASE|BASE|BASE|Economy|BASE|ORDINARIA","STANDARD|STANDARD|BUSINESS|EXECUTIVE|STANDARD|PREMIUM|BUSINESS|BUSINESS|EXECUTIVE|2ND CLASS","135.0|135.0|195.0|305.0|96.0|113.0|130.0|110.9|300.0|8.7","EXECUTIVE","605.0","Executive - Serenità (305.0€) || EXECUTIVE - BASE (300.0€)"
"Paris-Gare-De-Lyon","Potenza Centrale","2025-07-25","15:18","59940","Milano Centrale|Foggia","9287|9561|PZ603|19871","FRECCIAROSSA 1000|FRECCIAROSSA|Bus|Regional ","Frecciarossa|Frecciarossa|Autobus|Regionale","Serenità|Serenità|Serenità|Serenità|BASE|BASE|BASE|Economy|BASE|ORDINARIA","STANDARD|STANDARD|BUSINESS|EXECUTIVE|STANDARD|PREMIUM|BUSINESS|BUSINESS|EXECUTIVE|2ND CLASS","135.0|135.0|195.0|305.0|96.0|113.0|130.0|110.9|300.0|8.7","BUSINESS","435.9","Business Silenzio - Serenità (195.0€) || BUSINESS - BASE (130.0€) || BUSINESS - Economy (110.9€)"
"Paris-Gare-De-Lyon","Potenza Centrale","2025-07-25","15:18","59940","Milano Centrale|Foggia","9287|9561|PZ603|19871","FRECCIAROSSA 1000|FRECCIAROSSA|Bus|Regional ","Frecciarossa|Frecciarossa|Autobus|Regionale","Serenità|Serenità|Serenità|Serenità|BASE|BASE|BASE|Economy|BASE|ORDINARIA","STANDARD|STANDARD|BUSINESS|EXECUTIVE|STANDARD|PREMIUM|BUSINESS|BUSINESS|EXECUTIVE|2ND CLASS","135.0|135.0|195.0|305.0|96.0|113.0|130.0|110.9|300.0|8.7","STANDARD","366.0","Standard Allegro - Serenità (135.0€) || Standard Silenzio - Serenità (135.0€) || STANDARD - BASE (96.0€)"
"Paris-Gare-De-Lyon","Potenza Centrale","2025-07-25","15:18","59940","Milano Centrale|Foggia","9287|9561|PZ603|19871","FRECCIAROSSA 1000|FRECCIAROSSA|Bus|Regional ","Frecciarossa|Frecciarossa|Autobus|Regionale","Serenità|Serenità|Serenità|Serenità|BASE|BASE|BASE|Economy|BASE|ORDINARIA","STANDARD|STANDARD|BUSINESS|EXECUTIVE|STANDARD|PREMIUM|BUSINESS|BUSINESS|EXECUTIVE|2ND CLASS","135.0|135.0|195.0|305.0|96.0|113.0|130.0|110.9|300.0|8.7","2ND CLASS","8.7","2ª CLASSE - ORDINARIA (8.7€)"
"Paris-Gare-De-Lyon","Potenza Centrale","2025-07-25","15:18","62640","Milano Centrale|Foggia","9287|9561|PZ605","FRECCIAROSSA 1000|FRECCIAROSSA|Bus","Frecciarossa|Frecciarossa|Autobus","Serenità|Serenità|Serenità|Serenità|BASE|BASE|BASE|Economy|BASE|ORDINARIA","STANDARD|STANDARD|BUSINESS|EXECUTIVE|STANDARD|PREMIUM|BUSINESS|BUSINESS|EXECUTIVE|2ND CLASS","135.0|135.0|195.0|305.0|96.0|113.0|130.0|110.9|300.0|8.7","PREMIUM","113.0","PREMIUM - BASE (113.0€)"
"Paris-Gare-De-Lyon","Potenza Centrale","2025-07-25","15:18","62640","Milano Centrale|Foggia","9287|9561|PZ605","FRECCIAROSSA 1000|FRECCIAROSSA|Bus","Frecciarossa|Frecciarossa|Autobus","Serenità|Serenità|Serenità|Serenità|BASE|BASE|BASE|Economy|BASE|ORDINARIA","STANDARD|STANDARD|BUSINESS|EXECUTIVE|STANDARD|PREMIUM|BUSINESS|BUSINESS|EXECUTIVE|2ND CLASS","135.0|135.0|195.0|305.0|96.0|113.0|130.0|110.9|300.0|8.7","EXECUTIVE","605.0","Executive - Serenità (305.0€) || EXECUTIVE - BASE (300.0€)"
"Paris-Gare-De-Lyon","Potenza Centrale","2025-07-25","15:18","62640","Milano Centrale|Foggia","9287|9561|PZ605","FRECCIAROSSA 1000|FRECCIAROSSA|Bus","Frecciarossa|Frecciarossa|Autobus","Serenità|Serenità|Serenità|Serenità|BASE|BASE|BASE|Economy|BASE|ORDINARIA","STANDARD|STANDARD|BUSINESS|EXECUTIVE|STANDARD|PREMIUM|BUSINESS|BUSINESS|EXECUTIVE|2ND CLASS","135.0|135.0|195.0|305.0|96.0|113.0|130.0|110.9|300.0|8.7","BUSINESS","435.9","Business Silenzio - Serenità (195.0€) || BUSINESS - BASE (130.0€) || BUSINESS - Economy (110.9€)"
"Paris-Gare-De-Lyon","Potenza Centrale","2025-07-25","15:18","62640","Milano Centrale|Foggia","9287|9561|PZ605","FRECCIAROSSA 1000|FRECCIAROSSA|Bus","Frecciarossa|Frecciarossa|Autobus","Serenità|Serenità|Serenità|Serenità|BASE|BASE|BASE|Economy|BASE|ORDINARIA","STANDARD|STANDARD|BUSINESS|EXECUTIVE|STANDARD|PREMIUM|BUSINESS|BUSINESS|EXECUTIVE|2ND CLASS","135.0|135.0|195.0|305.0|96.0|113.0|130.0|110.9|300.0|8.7","STANDARD","366.0","Standard Allegro - Serenità (135.0€) || Standard Silenzio - Serenità (135.0€) || STANDARD - BASE (96.0€)"
"Paris-Gare-De-Lyon","Potenza Centrale","2025-07-25","15:18","62640","Milano Centrale|Foggia","9287|9561|PZ605","FRECCIAROSSA 1000|FRECCIAROSSA|Bus","Frecciarossa|Frecciarossa|Autobus","Serenità|Serenità|Serenità|Serenità|BASE|BASE|BASE|Economy|BASE|ORDINARIA","STANDARD|STANDARD|BUSINESS|EXECUTIVE|STANDARD|PREMIUM|BUSINESS|BUSINESS|EXECUTIVE|2ND CLASS","135.0|135.0|195.0|305.0|96.0|113.0|130.0|110.9|300.0|8.7","2ND CLASS","8.7","2ª CLASSE PRENOTAZIONE - ORDINARIA (8.7€)"
